rank,name,league_points,match_ids
137,Unknown,1011,"NA1_5269510824,NA1_5269491950,NA1_5266477197,NA1_5265966450,NA1_5265938797,NA1_5265908222,NA1_5265878028,NA1_5265848356,NA1_5265814082,NA1_5265781357"
138,Unknown,1010,"NA1_5268502196,NA1_5268481305,NA1_5268457228,NA1_5268429476,NA1_5268414227,NA1_5268387453,NA1_5268371375,NA1_5268344218,NA1_5268332131,NA1_5268314875"
139,Unknown,1009,"NA1_5269027865,NA1_5268516566,NA1_5268363490,NA1_5266282451,NA1_5266262784,NA1_5266196581,NA1_5265649718,NA1_5264707379,NA1_5264197105,NA1_5262656724"
140,Unknown,1009,"NA1_5255744336,NA1_5255730232,NA1_5255706580,NA1_5255684316,NA1_5255656069,NA1_5255615086,NA1_5255581679,NA1_5255212559,NA1_5255199691,NA1_5254699288"
141,Unknown,1008,"NA1_5269109642,NA1_5269087597,NA1_5269070478,NA1_5267927340,NA1_5267288881,NA1_5267257202,NA1_5267222755,NA1_5267189166,NA1_5267034562,NA1_5266214729"
142,Unknown,1008,"NA1_5268919966,NA1_5268903909,NA1_5268897821,NA1_5268721832,NA1_5268699541,NA1_5268676545,NA1_5268632589,NA1_5268401580,NA1_5268383561,NA1_5267828002"
143,Unknown,1007,"NA1_5269063699,NA1_5269045994,NA1_5269021932,NA1_5268978362,NA1_5268959345,NA1_5268945389,NA1_5268933552,NA1_5268924646,NA1_5268919966,NA1_5268903909"
144,Unknown,1006,"NA1_5268823530,NA1_5268806888,NA1_5268791285,NA1_5268769873,NA1_5268130497,NA1_5268108719,NA1_5268064168,NA1_5262805062,NA1_5258960630,NA1_5258319270"
145,Unknown,1005,"NA1_5269449400,NA1_5269434952,NA1_5269412301,NA1_5269384285,NA1_5269205910,NA1_5268791620,NA1_5268776182,NA1_5268744532,NA1_5268711549,NA1_5267258995"
146,Unknown,1005,"NA1_5269178745,NA1_5269153390,NA1_5269134179,NA1_5269119682,NA1_5267154956,NA1_5267129585,NA1_5266494442,NA1_5266469010,NA1_5266448528,NA1_5266428550"
147,Unknown,1004,"NA1_5269434952,NA1_5269410762,NA1_5269355568,NA1_5268873040,NA1_5268845135,NA1_5268827778,NA1_5267925906,NA1_5267899501,NA1_5267873414,NA1_5266321509"
148,Unknown,1002,"NA1_5267048227,NA1_5267028112,NA1_5267012150,NA1_5266589500,NA1_5266558466,NA1_5265818822,NA1_5265795622,NA1_5265324262,NA1_5265303917,NA1_5265222344"
149,Unknown,1001,"NA1_5268945389,NA1_5268933552,NA1_5268769873,NA1_5268747630,NA1_5268721666,NA1_5268687880,NA1_5268654809,NA1_5268626929,NA1_5268598884,NA1_5268457228"
150,Unknown,1001,"NA1_5269253104,NA1_5269228199,NA1_5269177596,NA1_5269155851,NA1_5269128503,NA1_5269103674,NA1_5269084409,NA1_5268598884,NA1_5268563776,NA1_5268525454"
151,Unknown,1000,"NA1_5269016610,NA1_5269003276,NA1_5268977966,NA1_5268764931,NA1_5268687880,NA1_5267721439,NA1_5267702199,NA1_5267672597,NA1_5264607767,NA1_5263269359"
152,Unknown,999,"NA1_5269344678,NA1_5269338899,NA1_5269301630,NA1_5269269295,NA1_5269239614,NA1_5269087597,NA1_5269070478,NA1_5269052069,NA1_5268673465,NA1_5268017660"
153,Unknown,999,"NA1_5263083607,NA1_5263051929,NA1_5262899970,NA1_5262824510,NA1_5262789360,NA1_5262779388,NA1_5262776817,NA1_5262755424,NA1_5262551885,NA1_5262524710"
154,Unknown,999,"NA1_5269231324,NA1_5265920573,NA1_5265882765,NA1_5265854372,NA1_5265813789,NA1_5265781357,NA1_5263175700,NA1_5263146393,NA1_5263108402,NA1_5263070621"
155,Unknown,999,"NA1_5268490946,NA1_5268455635,NA1_5266367456,NA1_5266338610,NA1_5266299884,NA1_5265633210,NA1_5265611107,NA1_5265593856,NA1_5265121779,NA1_5265082375"
156,Unknown,996,"NA1_5257762669,NA1_5256836371,NA1_5256820840,NA1_5250514465,NA1_5250042372,NA1_5250011185,NA1_5249975204,NA1_5249943164,NA1_5249461588,NA1_5249433349"
157,Unknown,995,"NA1_5268455635,NA1_5268434684,NA1_5268415760,NA1_5268384912,NA1_5263756068,NA1_5263723277,NA1_5263689889,NA1_5263660189,NA1_5259916996,NA1_5259889583"
158,Unknown,993,"NA1_5269482320,NA1_5269456439,NA1_5269434952,NA1_5269412960,NA1_5269366931,NA1_5269344678,NA1_5269301630,NA1_5269269295,NA1_5269223878,NA1_5269178745"
159,Unknown,990,"NA1_5267760164,NA1_5267755292,NA1_5267031763,NA1_5267000884,NA1_5266056914,NA1_5266032519,NA1_5266005105,NA1_5265979915,NA1_5265317439,NA1_5265284326"
160,Unknown,987,"NA1_5268091097,NA1_5265842018,NA1_5264802259,NA1_5263502277,NA1_5263254353,NA1_5263233451,NA1_5263212460,NA1_5261936644,NA1_5261919394,NA1_5261074046"
161,Unknown,986,"NA1_5268958206,NA1_5267911727,NA1_5267883931,NA1_5267849536,NA1_5267828002,NA1_5267370329,NA1_5267333782,NA1_5266553320,NA1_5266521326,NA1_5266494442"
162,Unknown,985,"NA1_5268689380,NA1_5268656571,NA1_5268632168,NA1_5266614359,NA1_5266571196,NA1_5266546799,NA1_5265642179,NA1_5265165984,NA1_5260592260,NA1_5260573454"
163,Unknown,984,"NA1_5268616322,NA1_5268595905,NA1_5268563776,NA1_5268455635,NA1_5268440675,NA1_5268406927,NA1_5267809661,NA1_5267246572,NA1_5265783179,NA1_5265761238"
164,Unknown,982,"NA1_5263606709,NA1_5263583911,NA1_5263562739,NA1_5263542962,NA1_5263525046,NA1_5263507400,NA1_5263493821,NA1_5263473496,NA1_5263024513,NA1_5262994151"
165,Unknown,982,"NA1_5269391555,NA1_5268393517,NA1_5268360173,NA1_5268340487,NA1_5268332131,NA1_5268312965,NA1_5268017534,NA1_5266729639,NA1_5266673412,NA1_5266644396"
166,Unknown,981,"NA1_5269336696,NA1_5269298298,NA1_5269272484,NA1_5269231324,NA1_5269205910,NA1_5269161633,NA1_5268421063,NA1_5268363490,NA1_5264257399,NA1_5263756068"
167,Unknown,981,"NA1_5268447701,NA1_5267621405,NA1_5266940309,NA1_5265818822,NA1_5265527698,NA1_5265040880,NA1_5264467943,NA1_5264437940,NA1_5263102217,NA1_5262264443"
168,Unknown,980,"NA1_5269058127,NA1_5269034942,NA1_5266947022,NA1_5266939846,NA1_5266930381,NA1_5265159940,NA1_5265135812,NA1_5263026051,NA1_5262987269,NA1_5262950638"
169,Unknown,980,"NA1_5259152787,NA1_5258589718,NA1_5258567919,NA1_5258528284,NA1_5258493274,NA1_5258447668,NA1_5257919839,NA1_5257899929,NA1_5257851753,NA1_5257461136"
170,Unknown,977,"NA1_5269278251,NA1_5269231324,NA1_5269011338,NA1_5268340487,NA1_5268332131,NA1_5267926972,NA1_5267883931,NA1_5267719953,NA1_5267702199,NA1_5267678594"
171,Unknown,975,"NA1_5268327799,NA1_5268257754,NA1_5267604540,NA1_5266942020,NA1_5266206896,NA1_5264800018,NA1_5264784795,NA1_5264338861,NA1_5263348615,NA1_5262767304"
172,Unknown,973,"NA1_5268371375,NA1_5268351470,NA1_5268339025,NA1_5268314573,NA1_5268298155,NA1_5267090251,NA1_5267068366,NA1_5267028112,NA1_5266985183,NA1_5266972155"
173,Unknown,967,"NA1_5269268849,NA1_5268392479,NA1_5268375119,NA1_5268360173,NA1_5268333371,NA1_5268038643,NA1_5267640313,NA1_5267624683,NA1_5264474698,NA1_5264448040"
174,Unknown,966,"NA1_5269550971,NA1_5269537178,NA1_5269526446,NA1_5269511744,NA1_5269491950,NA1_5269468140,NA1_5269443382,NA1_5269416093,NA1_5269379725,NA1_5260264967"
175,Unknown,964,"NA1_5268373768,NA1_5268360910,NA1_5268341241,NA1_5268324085,NA1_5268100559,NA1_5267462298,NA1_5266796032,NA1_5262337607,NA1_5262304397,NA1_5262264443"
176,Unknown,961,"NA1_5269449400,NA1_5269412960,NA1_5269353617,NA1_5269318015,NA1_5269286759,NA1_5269096937,NA1_5269035160,NA1_5269016840,NA1_5268775148,NA1_5268739742"
177,Unknown,959,"NA1_5268533490,NA1_5267564617,NA1_5267559933,NA1_5266627019,NA1_5266587196,NA1_5265518439,NA1_5265270400,NA1_5264384085,NA1_5263359195,NA1_5257720724"
178,Unknown,959,"NA1_5267712858,NA1_5267687558,NA1_5267665190,NA1_5266617666,NA1_5264130258,NA1_5264108012,NA1_5263558321,NA1_5263532355,NA1_5263500670,NA1_5263468534"
179,Unknown,958,"NA1_5263815336,NA1_5263783381,NA1_5263741297,NA1_5263707659,NA1_5263672485,NA1_5263653787,NA1_5263626589,NA1_5263606709,NA1_5263583911,NA1_5263562739"
180,Unknown,958,"NA1_5269286759,NA1_5269223878,NA1_5269196751,NA1_5269174340,NA1_5269148787,NA1_5268463039,NA1_5268440160,NA1_5268410445,NA1_5268393517,NA1_5268373533"
181,Unknown,957,"NA1_5261311825,NA1_5261289216,NA1_5261255717,NA1_5261239361,NA1_5261208240,NA1_5261157009,NA1_5261147930,NA1_5261134069,NA1_5261125369,NA1_5261122890"
182,Unknown,956,"NA1_5267089150,NA1_5267068366,NA1_5267048227,NA1_5267003261,NA1_5266986638,NA1_5266984752,NA1_5265525999,NA1_5265507938,NA1_5265484588,NA1_5265473148"
183,Unknown,956,"NA1_5269497710,NA1_5269479021,NA1_5269449400,NA1_5269434952,NA1_5269401543,NA1_5269366931,NA1_5269316523,NA1_5269278758,NA1_5269241517,NA1_5269208336"
184,Unknown,955,"NA1_5269157409,NA1_5269131482,NA1_5269103674,NA1_5269084409,NA1_5269075009,NA1_5269058127,NA1_5269037722,NA1_5269025628,NA1_5269012930,NA1_5268995980"
185,Unknown,952,"NA1_5269095299,NA1_5269066359,NA1_5268429476,NA1_5268409572,NA1_5268390176,NA1_5268352482,NA1_5268331929,NA1_5268314315,NA1_5267937645,NA1_5267791517"
186,Unknown,949,"NA1_5268392479,NA1_5268308516,NA1_5268284332,NA1_5268268550,NA1_5268260160,NA1_5268244721,NA1_5268233251,NA1_5267653988,NA1_5267636291,NA1_5267617339"
187,Unknown,947,"NA1_5268651962,NA1_5267992676,NA1_5267149601,NA1_5266466415,NA1_5266433947,NA1_5265030984,NA1_5264997192,NA1_5263674267,NA1_5263649386,NA1_5263627858"
188,Unknown,946,"NA1_5269325094,NA1_5269299048,NA1_5269268849,NA1_5269246111,NA1_5268669637,NA1_5268644936,NA1_5268602065,NA1_5267956992,NA1_5267923175,NA1_5267899501"
189,Unknown,945,"NA1_5268654809,NA1_5266064336,NA1_5265332280,NA1_5264634363,NA1_5263941063,NA1_5263750372,NA1_5263723277,NA1_5263143587,NA1_5263119884,NA1_5263083607"
190,Unknown,943,"NA1_5269510824,NA1_5269491950,NA1_5269473254,NA1_5269449400,NA1_5269434952,NA1_5269412301,NA1_5269353617,NA1_5269246111,NA1_5269208336,NA1_5269169912"
191,Unknown,941,"NA1_5268984376,NA1_5268980444,NA1_5268550362,NA1_5268527873,NA1_5268479185,NA1_5267989596,NA1_5267938530,NA1_5267905188,NA1_5267876546,NA1_5262811499"
192,Unknown,941,"NA1_5268360173,NA1_5268338423,NA1_5267968759,NA1_5267053211,NA1_5266465455,NA1_5263603298,NA1_5263573694,NA1_5263052492,NA1_5263019807,NA1_5262982785"
193,Unknown,940,"NA1_5268487017,NA1_5268463039,NA1_5268437340,NA1_5268415760,NA1_5268112345,NA1_5268075825,NA1_5267793276,NA1_5267772128,NA1_5264431327,NA1_5264282398"
194,Unknown,939,"NA1_5268951015,NA1_5268938014,NA1_5268823530,NA1_5268806888,NA1_5268791285,NA1_5268769873,NA1_5268290891,NA1_5268273564,NA1_5268265455,NA1_5268250962"
195,Unknown,939,"NA1_5269094995,NA1_5267710041,NA1_5267692254,NA1_5265007568,NA1_5264989126,NA1_5264968837,NA1_5264951267,NA1_5263734576,NA1_5262884699,NA1_5262845498"
196,Unknown,938,"NA1_5268341241,NA1_5267766977,NA1_5267755292,NA1_5267613689,NA1_5267464490,NA1_5267408213,NA1_5266947022,NA1_5266939846,NA1_5265438231,NA1_5263367354"
197,Unknown,935,"NA1_5267772128,NA1_5266851491,NA1_5265707667,NA1_5265512476,NA1_5264915446,NA1_5264760211,NA1_5264281275,NA1_5264099477,NA1_5264065978,NA1_5263692360"
198,Unknown,935,"NA1_5269384285,NA1_5269344678,NA1_5269338899,NA1_5269301630,NA1_5269272484,NA1_5268654809,NA1_5268610073,NA1_5268041959,NA1_5268002790,NA1_5267936002"
199,Unknown,934,"NA1_5264111150,NA1_5263880025,NA1_5263854263,NA1_5263813642,NA1_5263794196,NA1_5263539766,NA1_5263517398,NA1_5263494194,NA1_5263480992,NA1_5263399743"
200,Unknown,934,"NA1_5267819278,NA1_5267793451,NA1_5267772128,NA1_5267628198,NA1_5266517369,NA1_5266385028,NA1_5266361459,NA1_5266338610,NA1_5265692790,NA1_5265674136"
201,Unknown,933,"NA1_5269020358,NA1_5268340487,NA1_5268112345,NA1_5268085849,NA1_5267634150,NA1_5267413376,NA1_5267379185,NA1_5267009014,NA1_5266972155,NA1_5266959128"
202,Unknown,932,"NA1_5269070478,NA1_5269055956,NA1_5269036309,NA1_5267621405,NA1_5267610997,NA1_5267596463,NA1_5267116970,NA1_5262061882,NA1_5262040690,NA1_5258850480"
203,Unknown,932,"NA1_5267123672,NA1_5263927408,NA1_5263692360,NA1_5263651663,NA1_5261759313,NA1_5258310777,NA1_5257707878,NA1_5257684622,NA1_5257235877,NA1_5257195371"
204,Unknown,930,"NA1_5269075009,NA1_5269057989,NA1_5269016840,NA1_5269000107,NA1_5268709324,NA1_5268689380,NA1_5268661029,NA1_5268613491,NA1_5268528923,NA1_5268509840"
205,Unknown,929,"NA1_5269355568,NA1_5269328611,NA1_5269045994,NA1_5269021932,NA1_5269000915,NA1_5268979938,NA1_5268959345,NA1_5268951015,NA1_5268939511,NA1_5268350261"
206,Unknown,929,"NA1_5268973431,NA1_5268959345,NA1_5268951015,NA1_5268939511,NA1_5262882895,NA1_5262848600,NA1_5262824510,NA1_5262805062,NA1_5260626811,NA1_5260602025"
207,Unknown,928,"NA1_5269526554,NA1_5269505940,NA1_5268669637,NA1_5268490946,NA1_5268162498,NA1_5268148505,NA1_5268140679,NA1_5268077440,NA1_5268041959,NA1_5268005516"
208,Unknown,925,"NA1_5268490111,NA1_5268455635,NA1_5268430604,NA1_5268414227,NA1_5268392479,NA1_5268373768,NA1_5268360173,NA1_5268306494,NA1_5268291504,NA1_5268284332"
209,Unknown,925,"NA1_5267090251,NA1_5267031763,NA1_5265908222,NA1_5265196437,NA1_5265148505,NA1_5258911678,NA1_5258569374,NA1_5258542346,NA1_5257912269,NA1_5257892092"
210,Unknown,921,"NA1_5269510824,NA1_5268352482,NA1_5268333391,NA1_5268314573,NA1_5268166975,NA1_5267675513,NA1_5267612126,NA1_5267596463,NA1_5267583236,NA1_5267573396"
211,Unknown,920,"NA1_5267819278,NA1_5267801168,NA1_5267774818,NA1_5267472867,NA1_5267449703,NA1_5267429869,NA1_5265707667,NA1_5265677404,NA1_5265621094,NA1_5265581454"
212,Unknown,920,"NA1_5269208336,NA1_5267028112,NA1_5267008300,NA1_5266996861,NA1_5266706476,NA1_5264774842,NA1_5264762392,NA1_5264217388,NA1_5263212460,NA1_5262946027"
213,Unknown,918,"NA1_5267898190,NA1_5267141950,NA1_5267112887,NA1_5267076518,NA1_5267062361,NA1_5265707667,NA1_5265674136,NA1_5264733974,NA1_5264727692,NA1_5264720035"
214,Unknown,918,"NA1_5269369549,NA1_5269344678,NA1_5269298298,NA1_5269174340,NA1_5269139966,NA1_5268516566,NA1_5268498522,NA1_5267762979,NA1_5267755292,NA1_5266517369"
215,Unknown,917,"NA1_5269212938,NA1_5269177596,NA1_5269025628,NA1_5269012930,NA1_5268738438,NA1_5268704712,NA1_5268674214,NA1_5268331929,NA1_5265581454,NA1_5265562465"
216,Unknown,916,"NA1_5269505940,NA1_5269487220,NA1_5269157409,NA1_5269131482,NA1_5269007590,NA1_5268865557,NA1_5268855334,NA1_5268834224,NA1_5268610073,NA1_5268428749"
217,Unknown,915,"NA1_5268699541,NA1_5268676545,NA1_5268651962,NA1_5268403691,NA1_5268392202,NA1_5268375119,NA1_5268344218,NA1_5268323504,NA1_5268305727,NA1_5268293895"
218,Unknown,915,"NA1_5269033823,NA1_5269016840,NA1_5266617666,NA1_5266600834,NA1_5266559096,NA1_5266340515,NA1_5266320329,NA1_5266298635,NA1_5264787137,NA1_5264766634"
219,Unknown,915,"NA1_5269338899,NA1_5269295604,NA1_5269223878,NA1_5268950511,NA1_5268930697,NA1_5268674214,NA1_5268641405,NA1_5268602065,NA1_5268568529,NA1_5268421063"
220,Unknown,914,"NA1_5269423407,NA1_5269391752,NA1_5269353617,NA1_5269301630,NA1_5269291702,NA1_5268687880,NA1_5268616322,NA1_5268585872,NA1_5268341241,NA1_5268324085"
221,Unknown,914,"NA1_5269070478,NA1_5269055956,NA1_5267732435,NA1_5264620366,NA1_5262832778,NA1_5262811499,NA1_5262574398,NA1_5261418554,NA1_5261039778,NA1_5261023197"
222,Unknown,912,"NA1_5265803818,NA1_5265773147,NA1_5264437940,NA1_5264397956,NA1_5264365101,NA1_5264340826,NA1_5263646950,NA1_5263617648,NA1_5263582010,NA1_5263558321"
223,Unknown,910,"NA1_5269505940,NA1_5269487220,NA1_5269468277,NA1_5269412301,NA1_5269003276,NA1_5268464780,NA1_5268440160,NA1_5267808013,NA1_5267697822,NA1_5267665190"
224,Unknown,910,"NA1_5268392479,NA1_5267155847,NA1_5267128406,NA1_5266699771,NA1_5265317841,NA1_5264492379,NA1_5264467943,NA1_5264372098,NA1_5264334345,NA1_5264299003"
225,Unknown,910,"NA1_5268891628,NA1_5268881442,NA1_5268518642,NA1_5268432354,NA1_5268406927,NA1_5268371375,NA1_5268233251,NA1_5268224244,NA1_5268212158,NA1_5268205569"
226,Unknown,909,"NA1_5269231324,NA1_5268415760,NA1_5268388784,NA1_5268371375,NA1_5268344218,NA1_5264346543,NA1_5263906314,NA1_5263879512,NA1_5263854263,NA1_5263823268"
227,Unknown,908,"NA1_5268743017,NA1_5268632168,NA1_5268590848,NA1_5268403691,NA1_5264745085,NA1_5264732826,NA1_5264723318,NA1_5264715994,NA1_5263727253,NA1_5262620060"
228,Unknown,908,"NA1_5266955848,NA1_5266937692,NA1_5266928824,NA1_5266465455,NA1_5265499131,NA1_5264825117,NA1_5262435606,NA1_5262396878,NA1_5262304397,NA1_5262271074"
229,Unknown,906,"NA1_5267734490,NA1_5267715056,NA1_5267692254,NA1_5267668686,NA1_5267657058,NA1_5267633039,NA1_5267075161,NA1_5267053211,NA1_5267036754,NA1_5267014697"
230,Unknown,904,"NA1_5269416093,NA1_5269375603,NA1_5268785281,NA1_5268751361,NA1_5268721666,NA1_5268641405,NA1_5268127743,NA1_5268111637,NA1_5268085849,NA1_5267429869"
231,Unknown,903,"NA1_5263651663,NA1_5263627858,NA1_5263089362,NA1_5263051929,NA1_5263002417,NA1_5262957639,NA1_5262924472,NA1_5262899970,NA1_5262866845,NA1_5262839379"
232,Unknown,900,"NA1_5269075009,NA1_5269058127,NA1_5269037722,NA1_5269025628,NA1_5269011338,NA1_5268267197,NA1_5268260160,NA1_5268244721,NA1_5268229569,NA1_5267911046"
233,Unknown,899,"NA1_5269568825,NA1_5269241517,NA1_5269208336,NA1_5269178105,NA1_5269150355,NA1_5266934473,NA1_5266923845,NA1_5265768044,NA1_5265503463,NA1_5265484588"
234,Unknown,899,"NA1_5269479021,NA1_5269450686,NA1_5269425303,NA1_5269394817,NA1_5269362756,NA1_5269324510,NA1_5268768418,NA1_5268743017,NA1_5268709324,NA1_5268689380"
235,Unknown,897,"NA1_5269278758,NA1_5269237580,NA1_5269088256,NA1_5267777663,NA1_5267752179,NA1_5267721439,NA1_5267702199,NA1_5267126786,NA1_5267102160,NA1_5267082781"
236,Unknown,896,"NA1_5269487220,NA1_5269468277,NA1_5269318015,NA1_5269278758,NA1_5268803484,NA1_5268791285,NA1_5268773470,NA1_5268038643,NA1_5268005516,NA1_5267977453"
237,Unknown,895,"NA1_5268697295,NA1_5268667066,NA1_5268625955,NA1_5268595905,NA1_5268563776,NA1_5268525454,NA1_5268502196,NA1_5264492379,NA1_5264457741,NA1_5264408503"
238,Unknown,894,"NA1_5269027865,NA1_5268984376,NA1_5268980444,NA1_5268969670,NA1_5268545347,NA1_5268363490,NA1_5268341241,NA1_5268327799,NA1_5268265455,NA1_5268242035"
239,Unknown,894,"NA1_5269287309,NA1_5266407510,NA1_5266393778,NA1_5266365708,NA1_5265660922,NA1_5264122061,NA1_5264106957,NA1_5263595327,NA1_5259753361,NA1_5259537930"
240,Unknown,893,"NA1_5269588456,NA1_5269586932,NA1_5269563144,NA1_5269555359,NA1_5269547209,NA1_5269538073,NA1_5268880144,NA1_5268873906,NA1_5268860498,NA1_5268855334"
241,Unknown,890,"NA1_5269301630,NA1_5269269295,NA1_5269021932,NA1_5269000915,NA1_5268986493,NA1_5268973431,NA1_5268959345,NA1_5268616322,NA1_5268324085,NA1_5268306494"
242,Unknown,890,"NA1_5269578438,NA1_5263542962,NA1_5263525046,NA1_5263513851,NA1_5263489349,NA1_5263473496,NA1_5263455345,NA1_5263426290,NA1_5263408851,NA1_5262197912"
243,Unknown,888,"NA1_5266859499,NA1_5266080906,NA1_5265447016,NA1_5265437225,NA1_5265357225,NA1_5265294137,NA1_5265278213,NA1_5265251810,NA1_5264691588,NA1_5264690270"
244,Unknown,888,"NA1_5265513244,NA1_5265464039,NA1_5264891358,NA1_5264760211,NA1_5264739460,NA1_5264724693,NA1_5264714831,NA1_5264299187,NA1_5264205520,NA1_5264186049"
245,Unknown,888,"NA1_5268866868,NA1_5268632589,NA1_5268590848,NA1_5268545347,NA1_5268010586,NA1_5267976026,NA1_5267366065,NA1_5266005105,NA1_5259705338,NA1_5258109546"
246,Unknown,887,"NA1_5269075009,NA1_5267989596,NA1_5267956992,NA1_5267931085,NA1_5267899501,NA1_5267868683,NA1_5267383560,NA1_5267361918,NA1_5267338844,NA1_5267313896"
247,Unknown,886,"NA1_5268604468,NA1_5268568529,NA1_5268547677,NA1_5268518347,NA1_5268474632,NA1_5268453378,NA1_5268437340,NA1_5268421063,NA1_5268363490,NA1_5267974887"
248,Unknown,886,"NA1_5268509322,NA1_5268482495,NA1_5268463039,NA1_5261269112,NA1_5260600728,NA1_5260583713,NA1_5260564288,NA1_5260545651,NA1_5260487153,NA1_5260462865"
249,Unknown,883,"NA1_5267573396,NA1_5267204493,NA1_5265813789,NA1_5265794100,NA1_5265374677,NA1_5264606410,NA1_5264578950,NA1_5264558949,NA1_5264525967,NA1_5264419443"
250,Unknown,882,"NA1_5264849770,NA1_5264835280,NA1_5264819085,NA1_5264800892,NA1_5264784795,NA1_5264462438,NA1_5260756651,NA1_5259263647,NA1_5259233852,NA1_5258946842"
251,Unknown,881,"NA1_5269037722,NA1_5269020358,NA1_5269003276,NA1_5268985574,NA1_5268980444,NA1_5268314875,NA1_5268296732,NA1_5268277043,NA1_5268265455,NA1_5268145794"
252,Unknown,879,"NA1_5269468556,NA1_5269443382,NA1_5269412960,NA1_5269369549,NA1_5269299048,NA1_5269261653,NA1_5269224307,NA1_5269118984,NA1_5269093298,NA1_5269046066"
253,Unknown,879,"NA1_5267966170,NA1_5261432002,NA1_5261404039,NA1_5259397910,NA1_5259364402,NA1_5259346887,NA1_5259304324,NA1_5259263647,NA1_5258741081,NA1_5258724328"
254,Unknown,879,"NA1_5269253104,NA1_5269228199,NA1_5267876546,NA1_5267848345,NA1_5266005105,NA1_5258106074,NA1_5257062677,NA1_5257051978,NA1_5255385369,NA1_5255371195"
255,Unknown,879,"NA1_5268315296,NA1_5268296732,NA1_5268278088,NA1_5267703526,NA1_5267687558,NA1_5267668686,NA1_5267651950,NA1_5267634150,NA1_5267620442,NA1_5267610997"
256,Unknown,878,"NA1_5263996603,NA1_5263982427,NA1_5263971088,NA1_5262772622,NA1_5262757049,NA1_5262569159,NA1_5262267899,NA1_5262241852,NA1_5262215521,NA1_5262189517"
257,Unknown,877,"NA1_5269471686,NA1_5269448835,NA1_5269424352,NA1_5269397494,NA1_5269369549,NA1_5269241517,NA1_5269208336,NA1_5269177596,NA1_5269155851,NA1_5269128503"
258,Unknown,877,"NA1_5267066474,NA1_5266600834,NA1_5265994554,NA1_5265966450,NA1_5265938797,NA1_5265908222,NA1_5265849883,NA1_5265818822,NA1_5265795622,NA1_5265442631"
259,Unknown,877,"NA1_5266666239,NA1_5266627019,NA1_5265245595,NA1_5265159940,NA1_5265128469,NA1_5264157386,NA1_5264143337,NA1_5264122061,NA1_5263063365,NA1_5263028660"
260,Unknown,877,"NA1_5269253585,NA1_5268689380,NA1_5267793451,NA1_5267412166,NA1_5266211228,NA1_5265551382,NA1_5264060321,NA1_5262665584,NA1_5262646081,NA1_5261996857"
261,Unknown,876,"NA1_5269237580,NA1_5269156501,NA1_5269133127,NA1_5269118984,NA1_5268525454,NA1_5268502843,NA1_5267977453,NA1_5267948959,NA1_5267925906,NA1_5267721439"
262,Unknown,876,"NA1_5269303253,NA1_5268694418,NA1_5268654809,NA1_5268264811,NA1_5268250962,NA1_5268233251,NA1_5264777965,NA1_5264760211,NA1_5264069170,NA1_5263413066"
263,Unknown,876,"NA1_5268167551,NA1_5268156098,NA1_5268137708,NA1_5268119470,NA1_5268099887,NA1_5267175936,NA1_5263653787,NA1_5263625320,NA1_5263595327,NA1_5263564394"
264,Unknown,876,"NA1_5265702703,NA1_5265677404,NA1_5265229471,NA1_5265197887,NA1_5265146514,NA1_5262330186,NA1_5262304397,NA1_5261777004,NA1_5260432720,NA1_5260415071"
265,Unknown,876,"NA1_5266298635,NA1_5264558949,NA1_5264525967,NA1_5264496958,NA1_5264462438,NA1_5264424481,NA1_5264384452,NA1_5263865822,NA1_5263838039,NA1_5263804499"
266,Unknown,875,"NA1_5269157409,NA1_5269131482,NA1_5269108952,NA1_5269084409,NA1_5269058127,NA1_5269037722,NA1_5269021621,NA1_5268786239,NA1_5268121916,NA1_5268099887"
267,Unknown,875,"NA1_5266365708,NA1_5266340515,NA1_5266313252,NA1_5266271069,NA1_5265507938,NA1_5265493697,NA1_5265469807,NA1_5265453688,NA1_5265447016,NA1_5262911571"
268,Unknown,875,"NA1_5263823268,NA1_5261799640,NA1_5261777709,NA1_5261683865,NA1_5261642627,NA1_5261622055,NA1_5261581395,NA1_5261023197,NA1_5260995911,NA1_5260959339"
269,Unknown,874,"NA1_5268687563,NA1_5268656222,NA1_5268626929,NA1_5268579481,NA1_5268455635,NA1_5268429476,NA1_5268409572,NA1_5268332131,NA1_5268314315,NA1_5268287124"
270,Unknown,874,"NA1_5267435363,NA1_5267413012,NA1_5267379185,NA1_5267265512,NA1_5266774392,NA1_5266749178,NA1_5266718528,NA1_5265297037,NA1_5265278213,NA1_5265251810"
271,Unknown,874,"NA1_5269588456,NA1_5269578438,NA1_5269570396,NA1_5269563144,NA1_5269553151,NA1_5269542413,NA1_5269530631,NA1_5269524023,NA1_5269510824,NA1_5269491950"
272,Unknown,874,"NA1_5269325094,NA1_5269299048,NA1_5267898190,NA1_5267858848,NA1_5267103197,NA1_5266576699,NA1_5262614072,NA1_5262607090,NA1_5262481433,NA1_5262451408"
273,Unknown,873,"NA1_5268977966,NA1_5268826492,NA1_5268108719,NA1_5268077440,NA1_5267842815,NA1_5267821389,NA1_5267793276,NA1_5267464490,NA1_5267093983,NA1_5267075161"
274,Unknown,872,"NA1_5269150355,NA1_5269125144,NA1_5269106438,NA1_5268399195,NA1_5267777663,NA1_5267702199,NA1_5267116506,NA1_5266868394,NA1_5266859499,NA1_5266850185"
